[0.007s] Invoking command in '/home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_moveit_config': AMENT_PREFIX_PATH=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ryu/hardware-integrations/demo_arm_ws/src/my_robot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config
[0.055s] -- The C compiler identification is GNU 13.3.0
[0.098s] -- The CXX compiler identification is GNU 13.3.0
[0.111s] -- Detecting C compiler ABI info
[0.189s] -- Detecting C compiler ABI info - done
[0.194s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.194s] -- Detecting C compile features
[0.194s] -- Detecting C compile features - done
[0.202s] -- Detecting CXX compiler ABI info
[0.294s] -- Detecting CXX compiler ABI info - done
[0.300s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.300s] -- Detecting CXX compile features
[0.301s] -- Detecting CXX compile features - done
[0.303s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.411s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.454s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.540s] -- Configuring done (0.5s)
[0.541s] -- Generating done (0.0s)
[0.542s] -- Build files have been written to: /home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_moveit_config
[0.545s] Invoked command in '/home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ryu/hardware-integrations/demo_arm_ws/src/my_robot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config
[0.546s] Invoking command in '/home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_moveit_config': AMENT_PREFIX_PATH=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_moveit_config -- -j16 -l16
[0.574s] Invoked command in '/home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_moveit_config -- -j16 -l16
[0.575s] Invoking command in '/home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_moveit_config': AMENT_PREFIX_PATH=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_moveit_config
[0.583s] -- Install configuration: ""
[0.584s] -- Execute custom install script
[0.584s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/my_robot_moveit_config
[0.590s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/my_robot_moveit_config
[0.597s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/ament_prefix_path.sh
[0.604s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/ament_prefix_path.dsv
[0.615s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/path.sh
[0.621s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/path.dsv
[0.631s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.bash
[0.643s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.sh
[0.649s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.zsh
[0.658s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.dsv
[0.663s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/package.dsv
[0.672s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/ament_index/resource_index/packages/my_robot_moveit_config
[0.678s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/cmake/my_robot_moveit_configConfig.cmake
[0.689s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/cmake/my_robot_moveit_configConfig-version.cmake
[0.697s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/package.xml
[0.709s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/demo.launch.py
[0.716s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/move_group.launch.py
[0.722s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/moveit_rviz.launch.py
[0.728s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/rsp.launch.py
[0.735s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/setup_assistant.launch.py
[0.743s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/spawn_controllers.launch.py
[0.749s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.758s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/warehouse_db.launch.py
[0.765s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/initial_positions.yaml
[0.772s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/joint_limits.yaml
[0.779s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/kinematics.yaml
[0.787s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/moveit.rviz
[0.794s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/moveit_controllers.yaml
[0.804s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/my_robot.ros2_control.xacro
[0.812s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/my_robot.srdf
[0.821s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/my_robot.urdf.xacro
[0.828s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/pilz_cartesian_limits.yaml
[0.836s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/ros2_controllers.yaml
[0.844s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/sensors_3d.yaml
[0.854s] -- Symlinking: /home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/.setup_assistant
[0.863s] Invoked command in '/home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ryu/hardware-integrations/demo_arm_ws/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ryu/hardware-integrations/demo_arm_ws/build/my_robot_moveit_config
